========================================
FILE: gsplat_profile_bicycle.nsys-rep
========================================

NOTICE: Existing SQLite export found: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite
        It is assumed file was previously exported from: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.nsys-rep
        Consider using --force-export=true if needed.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style                  Range               
 --------  ---------------  ---------  ---------  ---------  --------  ---------  -----------  -------  -----------------------------------
     52.2    3,353,983,236     30,290  110,729.1  108,730.0    93,740    858,374     15,686.5  PushPop  CCCL:cub::DeviceRadixSort          
     17.9    1,146,589,398     45,576   25,157.7   19,431.0    17,331  1,968,829     17,235.1  PushPop  CCCL:cub::DeviceSelect::Flagged    
     16.3    1,044,990,170     45,576   22,928.5   20,670.0    18,280    963,144      8,920.9  PushPop  CCCL:cub::DeviceReduce::Sum        
     13.6      874,024,752     30,290   28,855.2   26,480.0    19,800  7,264,701     47,832.4  PushPop  CCCL:cub::DeviceScan::InclusiveScan

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)   Total Time (ns)   Num Calls     Avg (ns)        Med (ns)      Min (ns)      Max (ns)       StdDev (ns)             Name         
     52.3    3,774,385,066     30,300  124,567.2  116,450.0    96,960  21,178,153    223,235.6  PushPop  CCCL:cub::DeviceRadixSort          
     17.9    1,293,162,745     45,576   28,373.8   20,660.5    17,840  19,782,851    167,749.6  PushPop  CCCL:cub::DeviceSelect::Flagged    
     16.7    1,203,572,798     45,576   26,408.0   22,180.0    18,700  14,105,392     98,744.9  PushPop  CCCL:cub::DeviceReduce::Sum        
     13.1      942,861,984     30,300   31,117.6   28,910.0    19,960   7,885,642     67,130.8  PushPop  CCCL:cub::DeviceScan::InclusiveScan

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_counter.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)   Total Time (ns)   Num Calls     Avg (ns)        Med (ns)      Min (ns)      Max (ns)       StdDev (ns)             Name         
 --------  -----------------  ---------  ---------------  -------------  ----------  --------------  ---------------  ----------------------
     37.7  4,449,602,930,376     30,547    145,664,154.6  107,049,635.0      10,330  58,557,729,405    688,120,414.1  sem_wait              
     24.9  2,946,828,639,610      2,644  1,114,534,281.2   12,371,459.0      13,720  56,372,211,938  2,683,802,381.3  sem_timedwait         
     14.2  1,681,652,543,921     60,059     28,000,009.1   14,663,922.0       7,710  23,594,386,025    480,336,678.3  pthread_cond_wait     
     11.7  1,382,801,160,809     40,136     34,452,889.2   17,171,377.0       1,000     776,765,400     40,248,057.6  poll                  
      9.1  1,070,467,539,492    768,238      1,393,406.1       17,090.0       1,000     514,034,164     25,047,957.7  pthread_cond_timedwait
      0.9    111,128,843,313  1,122,045         99,041.3        3,420.0       1,000      56,072,537        900,847.1  read                  
      0.8     95,465,120,322    235,106        406,051.4        7,420.0       1,070      26,345,041      1,052,077.1  munmap                
      0.2     22,796,316,163     16,645      1,369,559.4       95,910.0       1,060      56,105,457      3,364,745.3  open64                
      0.2     22,682,448,247    150,340        150,874.3       23,260.0       1,510      27,986,103      1,067,259.6  recvmsg               
      0.1     11,342,272,818    161,677         70,153.9       10,840.0       1,000      50,408,078        717,288.5  pthread_mutex_lock    
      0.0      5,071,700,606        434     11,685,946.1   10,593,481.0   2,392,734      21,983,084      2,633,651.4  clock_nanosleep       
      0.0      4,704,467,072    565,023          8,326.2        3,010.0       1,000      43,609,918        202,026.8  write                 
      0.0      3,600,204,015     41,442         86,873.3        2,030.0       1,000      29,359,045        524,287.3  ioctl                 
      0.0      2,087,326,588    613,522          3,402.2        1,990.0       1,000      14,482,623         75,514.7  pthread_cond_signal   
      0.0      2,031,210,475    222,681          9,121.6        4,920.0       1,000      20,153,051        153,778.3  mmap64                
      0.0      1,824,719,972    150,343         12,137.0        6,880.0       3,740      10,162,126         35,628.2  connect               
      0.0        939,300,999    150,346          6,247.6        3,270.0       2,000       5,145,358         18,167.8  socket                
      0.0        206,423,907        206      1,002,057.8      265,271.0       1,060      12,926,110      2,431,737.8  pthread_rwlock_wrlock 
      0.0        158,233,076         12     13,186,089.7    4,286,067.0   1,187,522      56,096,787     19,636,676.1  writev                
      0.0        157,173,933          8     19,646,741.6   20,628,727.0  13,644,381      26,821,541      5,351,446.4  fork                  
      0.0        122,091,752        185        659,955.4       29,080.0       1,210      10,614,867      2,089,763.0  pthread_rwlock_rdlock 
      0.0        117,637,002      1,818         64,706.8        3,630.0       1,550      21,147,193        840,531.5  fopen64               
      0.0        108,627,798        225        482,790.2        4,430.0       1,440      12,751,000      2,277,368.7  fopen                 
      0.0         64,787,936     28,647          2,261.6        2,150.0       1,000         211,871          2,763.3  fcntl                 
      0.0         55,810,610        400        139,526.5        2,100.0       1,000      23,964,757      1,697,363.3  waitpid               
      0.0         44,343,919         52        852,767.7        6,520.0       1,380      12,808,940      3,032,784.0  open                  
      0.0         42,460,537        209        203,160.5        1,480.0       1,000      28,785,474      2,178,089.2  fclose                
      0.0         23,426,407         45        520,586.8       18,190.0       5,070       3,932,756        892,273.5  pthread_join          
      0.0         22,719,774         68        334,114.3      124,780.0      53,391       6,712,291      1,114,851.1  pthread_create        
      0.0         15,187,504          3      5,062,501.3    5,062,308.0   5,062,238       5,062,958            397.0  nanosleep             
      0.0         11,602,315        854         13,585.8        6,535.0       1,230       1,390,053         65,195.5  mmap                  
      0.0          7,436,243      1,221          6,090.3        1,880.0       1,190          81,370          8,825.2  fgets                 
      0.0          3,132,325      1,218          2,571.7        1,150.0       1,000          80,440          4,749.0  dup                   
      0.0          1,634,242         27         60,527.5       61,610.0      47,730          72,910          5,319.3  sleep                 
      0.0            353,851         27         13,105.6        2,780.0       1,150         197,540         37,323.9  fread                 
      0.0            293,580         63          4,660.0        3,070.0       1,160          12,460          3,430.5  pipe2                 
      0.0            126,570         22          5,753.2        5,615.0       1,150          12,000          3,615.8  pthread_cond_broadcast
      0.0            111,941         20          5,597.1        5,145.0       2,200          15,530          3,051.1  getc                  
      0.0             42,791         14          3,056.5        2,090.0       1,470           8,380          2,210.9  sigaction             
      0.0             22,390         14          1,599.3        1,370.0       1,000           2,540            518.6  pthread_mutex_trylock 
      0.0             12,870          5          2,574.0        1,370.0       1,040           7,260          2,658.2  fflush                
      0.0             12,670          2          6,335.0        6,335.0       5,200           7,470          1,605.1  flockfile             
      0.0             11,390          5          2,278.0        2,370.0       1,070           3,200            786.9  fwrite                
      0.0             10,950          3          3,650.0        3,560.0       3,440           3,950            266.6  fputs                 
      0.0              9,320          6          1,553.3        1,135.0       1,000           3,660          1,035.9  waitid                
      0.0              7,190          2          3,595.0        3,595.0       2,890           4,300            997.0  prctl                 
      0.0              6,120          4          1,530.0        1,125.0       1,030           2,840            874.7  dup2                  
      0.0              5,680          3          1,893.3        1,620.0       1,500           2,560            580.5  bind                  

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_counter.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)    Max (ns)   StdDev (ns)                Name               
 --------  ---------------  ---------  -----------  -----------  ---------  ----------  -----------  ---------------------------------
     90.7  507,930,261,329    318,790  1,593,306.8     22,220.5      1,770  34,850,304  3,353,768.2  cudaStreamSynchronize            
      6.3   35,255,672,725  4,108,010      8,582.2      6,820.0      4,230  43,123,257     60,564.7  cudaLaunchKernel                 
      1.8   10,183,415,617    486,712     20,922.9     10,110.0      4,690  44,084,148    321,821.8  cudaMemcpyAsync                  
      0.4    2,496,149,001    364,514      6,847.9      5,540.0      3,960   9,104,744     34,623.8  cudaMemsetAsync                  
      0.4    2,141,793,675      1,442  1,485,293.8  1,048,011.0        450  30,107,056  1,686,862.8  cudaFree                         
      0.2    1,213,882,169      1,528    794,425.5    416,666.0      2,530  24,349,158  1,544,665.2  cudaMalloc                       
      0.0      277,360,604    181,766      1,525.9      1,110.0        460     310,570      2,208.0  cudaStreamIsCapturing_v10000     
      0.0      164,636,952         56  2,939,945.6     36,425.0      5,620  15,523,904  5,312,503.6  cudaHostAlloc                    
      0.0      157,298,168        168    936,298.6     13,265.0      1,180   3,249,905  1,267,594.0  cudaDeviceSynchronize            
      0.0       30,103,547         11  2,736,686.1  2,445,223.0  1,340,582   9,956,116  2,472,352.4  cudaGetDeviceProperties_v2_v12000
      0.0       26,458,380         12  2,204,865.0  2,528,219.0    709,981   3,090,034    877,516.1  cuLibraryLoadData                
      0.0        6,542,279         28    233,652.8     66,040.0     34,970   1,315,122    345,098.8  cuLibraryUnload                  
      0.0        5,716,528         41    139,427.5      4,040.0      1,760   1,657,563    420,155.8  cudaStreamCreateWithFlags        
      0.0        5,480,381        480     11,417.5      5,670.0      5,110   1,147,962     73,420.0  cudaLaunchKernelExC_v11060       
      0.0        1,570,382      5,447        288.3        180.0        100      13,340        478.7  cuGetProcAddress_v2              
      0.0          261,990         12     21,832.5     20,175.0      7,870      42,780      8,232.3  cuLibraryGetKernel               
      0.0          250,570        272        921.2        455.0        420      20,570      1,773.5  cudaEventCreateWithFlags         
      0.0          160,141        225        711.7        430.0        340       8,330        980.6  cudaEventDestroy                 
      0.0          112,080          9     12,453.3      6,780.0      4,600      28,880      9,733.2  cudaStreamDestroy                
      0.0           59,582         19      3,135.9      1,600.0        890      11,600      3,307.3  cuInit                           
      0.0           21,850          9      2,427.8      1,930.0        730       6,030      2,089.2  cudaEventCreate                  
      0.0            8,150         16        509.4        165.0        120       2,060        660.8  cuModuleGetLoadingMode           
      0.0            3,790          6        631.7        710.0        320         870        264.3  cudaGetDriverEntryPoint_v11030   
      0.0            1,190          1      1,190.0      1,190.0      1,190       1,190          0.0  cuKernelGetFunction              

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_counter.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)    Max (ns)   StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  -----------  -----------  ---------  ----------  -----------  ----------------------------------------------------------------------------------------------------
     34.7  223,910,464,609     30,000  7,463,682.2  7,580,578.0  3,058,758  10,955,065  1,093,481.5  void gsplat::rasterize_to_pixels_3dgs_bwd_kernel<(unsigned int)3, float>(unsigned int, unsigned int…
     27.1  174,627,560,772    232,798    750,124.8    402,241.0    366,368   2,321,669    513,283.3  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::FusedOptimizerTensorLi…
      9.2   59,111,116,446     30,060  1,966,437.7  2,042,324.5    582,240   3,501,704    357,582.4  void gsplat::rasterize_to_pixels_3dgs_fwd_kernel<(unsigned int)3, float>(unsigned int, unsigned int…
      5.2   33,267,619,316    243,432    136,660.8     86,817.0      1,600   1,405,827    173,868.6  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      4.0   26,099,394,864     32,088    813,369.3    953,250.0      3,392   1,086,019    258,742.4  void at::native::<unnamed>::CatArrayBatchedCopy_alignedK_contig<at::native::<unnamed>::OpaqueType<(…
      3.2   20,933,552,699    181,800    115,146.1    122,912.0     23,808     158,592     22,766.0  void cub::CUB_200700_860_NS::DeviceRadixSortOnesweepKernel<cub::CUB_200700_860_NS::DeviceRadixSortP…
      2.9   18,506,510,695    649,372     28,499.1     20,896.0        992   1,109,923     59,336.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, std::array<c…
      1.8   11,299,154,184     30,000    376,638.5    416,449.0     13,216     959,906    123,467.5  void gsplat::spherical_harmonics_bwd_kernel<float>(unsigned int, unsigned int, unsigned int, const …
      1.2    7,947,973,844     30,000    264,932.5    265,408.0    253,440   1,436,067     12,900.9  fusedssim_backwardCUDA(int, int, int, float, float, const float *, const float *, const float *, fl…
      1.0    6,299,629,091     30,000    209,987.6    210,465.0    202,207   1,242,915      6,438.6  fusedssimCUDA(int, int, int, float, float, const float *, const float *, float *, float *, float *,…
      0.9    5,664,813,253     30,000    188,827.1    205,440.0     24,320     250,401     46,439.7  void gsplat::projection_ewa_3dgs_fused_bwd_kernel<float>(unsigned int, unsigned int, unsigned int, …
      0.8    5,476,430,162     61,404     89,186.9     44,576.0      1,760     151,777     52,473.9  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.8    5,244,620,210     60,600     86,544.9     51,968.5      5,760     225,888     58,528.1  void gsplat::intersect_tile_kernel<float>(bool, unsigned int, unsigned int, unsigned int, const lon…
      0.7    4,759,708,381     30,300    157,086.1    173,536.0      5,728     254,112     50,851.5  void gsplat::spherical_harmonics_fwd_kernel<float>(unsigned int, unsigned int, unsigned int, const …
      0.7    4,350,648,028     60,360     72,078.3     86,016.0      9,504     783,906     18,063.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…
      0.7    4,255,304,883     92,856     45,826.9     61,664.0      1,152     115,680     35,323.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, std::arr…
      0.5    3,348,494,269     30,300    110,511.4    122,208.0     16,704     139,617     26,755.9  void gsplat::projection_ewa_3dgs_fused_fwd_kernel<float>(unsigned int, unsigned int, unsigned int, …
      0.3    2,238,126,377     60,486     37,002.4     37,248.0      2,208      39,776      2,770.5  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MeanOps<fl…
      0.3    1,766,213,047     30,000     58,873.8     58,816.0     57,632     816,130      4,392.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sign_kernel_cuda(at::TensorItera…
      0.3    1,755,912,780     30,000     58,530.4     58,496.0     57,376      62,944        405.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AbsFunctor<float>, std::array<ch…
      0.3    1,729,072,693     30,504     56,683.5     57,504.0      1,280      63,008      6,723.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
      0.2    1,591,065,924     60,000     26,517.8     26,720.0     25,088     811,970      4,520.0  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.2    1,388,571,857     36,912     37,618.4     27,712.0      4,160     660,769     78,157.5  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.2    1,372,233,830     30,300     45,288.2     47,776.0      7,296      62,848      7,504.5  void cub::CUB_200700_860_NS::DeviceRadixSortHistogramKernel<cub::CUB_200700_860_NS::DeviceRadixSort…
      0.2    1,290,638,601     30,000     43,021.3     48,384.0      5,184   1,091,266     13,805.5  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
